id,price_doc
1979,6750554
1980,2000000
1981,6750554
1982,4950000
1983,6750554
1984,2000000
1985,6750554
1986,6500000
1987,2000000
1988,2000000
1989,5200000
1990,17500000
1991,6750554
1992,6750554
1993,4950000
1994,2000000
1995,2000000
1996,2000000
1997,6750554
1998,2000000
1999,4950000
2000,4800000
2001,6750554
2002,6750554
2003,3846600
2004,6750554
2005,4950000
2006,2000000
2007,2000000
2008,4838066
2009,6750554
2010,6750554
2011,6750554
2012,6400000
2013,6750554
2014,13900000
2015,27700000
2016,5200000
2017,8100000
2018,6750554
2019,4400000
2020,8100000
2021,6750554
2022,6750554
2023,7500000
2024,2000000
2025,2000000
2026,6750554
2027,6750554
2028,2000000
2029,6750554
2030,5200000
2031,6750554
2032,3000000
2033,5200000
2034,7250000
2035,5200000
2036,2000000
2037,6750554
2038,6750554
2039,6750554
2040,6750554
2041,6750554
2042,2000000
2043,10400000
2044,6750554
2045,6750554
2046,2394300
2047,6400000
2048,4950000
2049,6750554
2050,4950000
2051,5200000
2052,2000000
2053,6750554
2054,6750554
2055,6750554
2056,1000000
2057,6750554
2058,2000000
2059,6750554
2060,4462000
2061,6750554
2062,2000000
2063,6750554
2064,7500000
2065,6750554
2066,4500000
2067,8100000
2068,4950000
2069,6750554
2070,6750554
2071,6750554
2072,2000000
2073,1000000
2074,6750554
2075,6750554
2076,6600000
2077,4950000
2078,4950000
2079,2000000
2080,11000000
2081,2000000
2082,2000000
2083,3846600
2084,6750554
2085,3000000
2086,9450000
2087,5200000
2088,8100000
2089,7200000
2090,5200000
2091,6750554
2092,6750554
2093,6750554
2094,6750554
2095,6750554
2096,5200000
2097,4950000
2098,6750554
2099,6750554
2100,2000000
2101,6400000
2102,6750554
2103,5200000
2104,4950000
2105,6750554
2106,5200000
2107,6750554
2108,6750554
2109,6750554
2110,6750554
2111,6750554
2112,6750554
2113,4950000
2114,6750554
2115,2394300
2116,2000000
2117,2000000
2118,4950000
2119,3274574
2120,6750554
2121,6750554
2122,6750554
2123,2000000
2124,6750554
2125,6750554
2126,2000000
2127,6750554
2128,8500000
2129,2000000
2130,6350000
2131,6750554
2132,5700000
2133,6750554
2134,2000000
2135,6750554
2136,8200000
2137,6400000
2138,6750554
2139,4950000
2140,2000000
2141,6750554
2142,2000000
2143,8500000
2144,4950000
2145,4950000
2146,8500000
2147,5200000
2148,2000000
2149,2000000
2150,6750554
2151,1000000
2152,9450000
2153,8700000
2154,6750554
2155,2000000
2156,6400000
2157,2000000
2158,7500000
2159,7500000
2160,5200000
2161,2000000
2162,5200000
2163,2000000
2164,6750554
2165,6750554
2166,4950000
2167,9450000
2168,4950000
2169,6750554
2170,6750554
2171,5200000
2172,2000000
2173,6750554
2174,2000000
2175,3444000
2176,2000000
2177,2394300
2178,2000000
2179,2000000
2180,5200000
2181,6750554
2182,4351147
2183,6900000
2184,9450000
2185,2000000
2186,6750554
2187,9450000
2188,3010000
2189,2000000
2190,2000000
2191,6750554
2192,2000000
2193,4950000
2194,9450000
2195,6750554
2196,7500000
2197,4950000
2198,4950000
2199,2000000
2200,6400000
2201,4838066
2202,6272000
2203,4950000
2204,2000000
2205,2000000
2206,2000000
2207,2000000
2208,4535300
2209,2000000
2210,2000000
2211,2000000
2212,2000000
2213,5200000
2214,6400000
2215,6750554
2216,2000000
2217,9450000
2218,6750554
2219,7500000
2220,6750554
2221,2000000
2222,5200000
2223,6800000
2224,4950000
2225,9450000
2226,6750554
2227,2000000
2228,27700000
2229,2000000
2230,2000000
2231,2000000
2232,9300000
2233,2000000
2234,7000000
2235,6500000
2236,2000000
2237,5200000
2238,2000000
2239,6500000
2240,6750554
2241,1000000
2242,5200000
2243,2000000
2244,2000000
2245,1000000
2246,5200000
2247,2000000
2248,6750554
2249,4950000
2250,8800000
2251,2000000
2252,2000000
2253,1000000
2254,2000000
2255,4950000
2256,8500000
2257,4400000
2258,5419300
2259,4400000
2260,1000000
2261,6400000
2262,1000000
2263,1000000
2264,2000000
2265,2000000
2266,4351147
2267,6000000
2268,2000000
2269,6750554
2270,11000000
2271,6000000
2272,2000000
2273,6400000
2274,2000000
2275,3846600
2276,2000000
2277,4950000
2278,2000000
2279,2000000
2280,7800000
2281,2000000
2282,8100000
2283,2000000
2284,9450000
2285,5200000
2286,6100000
2287,5600000
2288,9100000
2289,6300000
2290,4400000
2291,6750554
2292,6800000
2293,2000000
2294,2000000
2295,6400000
2296,2000000
2297,2000000
2298,7221456
2299,6750554
2300,2000000
2301,6000000
2302,5200000
2303,6500000
2304,4950000
2305,1000000
2306,7500000
2307,2000000
2308,4950000
2309,9500000
2310,2000000
2311,1000000
2312,6750554
2313,6750554
2314,5200000
2315,6400000
2316,1000000
2317,6750554
2318,5200000
2319,2000000
2320,2394300
2321,5200000
2322,2000000
2323,5200000
2324,9000000
2325,9000000
2326,6750554
2327,4950000
2328,2000000
2329,5200000
2330,6750554
2331,10500000
2332,1000000
2333,4800000
2334,4950000
2335,6750554
2336,2000000
2337,9450000
2338,6750554
2339,1000000
2340,6750554
2341,5450000
2342,6750554
2343,4950000
2344,8500000
2345,2394300
2346,5200000
2347,2000000
2348,4950000
2349,6750554
2350,2000000
2351,6100000
2352,2000000
2353,8500000
2354,2000000
2355,4950000
2356,6750554
2357,7975000
2358,6750554
2359,6750554
2360,2000000
2361,3000000
2362,4950000
2363,9450000
2364,5200000
2365,11300000
2366,6400000
2367,6750554
2368,6750554
2369,6750554
2370,6750554
2371,9000000
2372,2000000
2373,6750554
2374,3010000
2375,2000000
2376,6900000
2377,2000000
2378,6750554
2379,6750554
2380,8500000
2381,6750554
2382,5200000
2383,9400000
2384,3865945
2385,4950000
2386,6750554
2387,5200000
2388,2000000
2389,6750554
2390,7500000
2391,2000000
2392,3865945
2393,1000000
2394,6750554
2395,2000000
2396,4950000
2397,9300000
2398,7000000
2399,5200000
2400,5450000
2401,2000000
2402,3068450
2403,2000000
2404,2000000
2405,6750554
2406,7500000
2407,8500000
2408,6750554
2409,5450000
2410,2000000
2411,6750554
2412,5200000
2413,1000000
2414,6750554
2415,2500000
2416,6750554
2417,6750554
2418,5200000
2419,15000000
2420,4950000
2421,6200000
2422,4950000
2423,3561990
2424,2000000
2425,2000000
2426,4950000
2427,9450000
2428,2000000
2429,2000000
2430,2000000
2431,6400000
2432,8100000
2433,6750554
2434,2000000
2435,2000000
2436,2000000
2437,9450000
2438,2000000
2439,6750554
2440,6750554
2441,6750554
2442,2000000
2443,4950000
2444,6750554
2445,2000000
2446,5200000
2447,4400000
2448,2000000
2449,6000000
2450,3200000
2451,5200000
2452,1000000
2453,2000000
2454,9450000
2455,2000000
2456,5200000
2457,2000000
2458,6300000
2459,5200000
2460,5200000
2461,2000000
2462,1000000
2463,5200000
2464,1000000
2465,3846600
2466,2000000
2467,2000000
2468,6750554
2469,5200000
2470,4438471
2471,5000000
2472,2000000
2473,6750554
2474,14500000
2475,7500000
2476,5200000
2477,2000000
2478,2000000
2479,1000000
2480,8500000
2481,2000000
2482,6400000
2483,3000000
2484,6750554
2485,6750554
2486,7850000
2487,7000000
2488,3846600
2489,6750554
2490,3000000
2491,1000000
2492,3068450
2493,2000000
2494,4950000
2495,6400000
2496,6400000
2497,4400000
2498,5200000
2499,4950000
2500,2000000
2501,10500000
2502,6400000
2503,4351147
2504,2000000
2505,6750554
2506,4400000
2507,5200000
2508,4950000
2509,6400000
2510,5200000
2511,5200000
2512,6750554
2513,6750554
2514,6400000
2515,4950000
2516,2000000
2517,3068450
2518,6750554
2519,5200000
2520,3274574
2521,2000000
2522,3000000
2523,2000000
2524,3010000
2525,6750554
2526,5200000
2527,8300000
2528,4950000
2529,5000000
2530,2000000
2531,1000000
2532,2000000
2533,5200000
2534,4800000
2535,4950000
2536,4950000
2537,6750554
2538,6750554
2539,2000000
2540,6750554
2541,6750554
2542,5000000
2543,5200000
2544,5200000
2545,6750554
2546,6900000
2547,6750554
2548,6400000
2549,2000000
2550,2000000
2551,4950000
2552,6750554
2553,3486000
2554,6750554
2555,7800000
2556,6750554
2557,4950000
2558,2000000
2559,2000000
2560,5150000
2561,2000000
2562,6300000
2563,9450000
2564,4950000
2565,2000000
2566,2000000
2567,4800000
2568,22052872
2569,6750554
2570,2000000
2571,11000000
2572,2000000
2573,6750554
2574,2000000
2575,2000000
2576,2000000
2577,6400000
2578,2000000
2579,2000000
2580,2000000
2581,2000000
2582,6750554
2583,2000000
2584,4950000
2585,2000000
2586,5200000
2587,5000000
2588,6500000
2589,6750554
2590,4400000
2591,2000000
2592,2000000
2593,6000000
2594,7500000
2595,6750554
2596,6750554
2597,2000000
2598,6000000
2599,6750554
2600,6750554
2601,1000000
2602,6750554
2603,7500000
2604,6750554
2605,2000000
2606,6800000
2607,3010000
2608,7500000
2609,9450000
2610,5510000
2611,11000000
2612,2000000
2613,1000000
2614,5200000
2615,2000000
2616,1000000
2617,5200000
2618,6750554
2619,2000000
2620,6750554
2621,2000000
2622,2000000
2623,4950000
2624,6400000
2625,2000000
2626,6750554
2627,6000000
2628,5200000
2629,6750554
2630,6750554
2631,2000000
2632,5200000
2633,6750554
2634,2000000
2635,4950000
2636,6750554
2637,6400000
2638,3846600
2639,1000000
2640,5200000
2641,2000000
2642,5200000
2643,1000000
2644,2000000
2645,27700000
2646,6750554
2647,9450000
2648,5200000
2649,2000000
2650,6750554
2651,9450000
2652,9450000
2653,9450000
2654,2000000
2655,6750554
2656,6750554
2657,6750554
2658,5200000
2659,2000000
2660,2000000
2661,2000000
2662,2000000
2663,4151600
2664,2000000
2665,6400000
2666,2000000
2667,9450000
2668,8000000
2669,6750554
2670,4950000
2671,8500000
2672,5313000
2673,4950000
2674,4950000
2675,2000000
2676,6400000
2677,7500000
2678,1000000
2679,27700000
2680,8500000
2681,9100000
2682,9500000
2683,6750554
2684,27700000
2685,5200000
2686,4950000
2687,2000000
2688,2000000
2689,4950000
2690,7000000
2691,2000000
2692,4950000
2693,5200000
2694,2000000
2695,4950000
2696,9450000
2697,8500000
2698,2000000
2699,5200000
2700,9450000
2701,6750554
2702,2000000
2703,4950000
2704,9450000
2705,6750554
2706,4950000
2707,4950000
2708,4950000
2709,5000000
2710,6750554
2711,2000000
2712,5200000
2713,6500000
2714,2940000
2715,1000000
2716,4950000
2717,2000000
2718,2000000
2719,6750554
2720,3846600
2721,7500000
2722,6750554
2723,2000000
2724,6000000
2725,2000000
2726,1000000
2727,2000000
2728,2000000
2729,2000000
2730,4950000
2731,6750554
2732,4950000
2733,9100000
2734,2000000
2735,2000000
2736,6750554
2737,4950000
2738,4950000
2739,5200000
2740,9450000
2741,3444000
2742,6750554
2743,6750554
2744,5225000
2745,6750554
2746,6750554
2747,6750554
2748,4950000
2749,2394300
2750,2000000
2751,4950000
2752,6750554
2753,4950000
2754,6750554
2755,8500000
2756,6850000
2757,11050000
2758,6750554
2759,6750554
2760,2000000
2761,6750554
2762,2000000
2763,2000000
2764,4400000
2765,2000000
2766,4950000
2767,4950000
2768,5200000
2769,5200000
2770,6750554
2771,6750554
2772,6400000
2773,6750554
2774,2000000
2775,2000000
2776,3010000
2777,2000000
2778,6750554
2779,6750554
2780,3000000
2781,2000000
2782,2000000
2783,7400000
2784,22052872
2785,5200000
2786,6750554
2787,2000000
2788,6750554
2789,2000000
2790,1000000
2791,6750554
2792,6400000
2793,2000000
2794,4950000
2795,9000000
2796,6750554
2797,6750554
2798,5200000
2799,2000000
2800,6750554
2801,1000000
2802,2000000
2803,6400000
2804,6750554
2805,2000000
2806,4950000
2807,1000000
2808,8500000
2809,2000000
2810,7975000
2811,2000000
2812,6400000
2813,6750554
2814,2000000
2815,5200000
2816,6750554
2817,5419300
2818,6750554
2819,6750554
2820,4950000
2821,4950000
2822,1000000
2823,7500000
2824,2000000
2825,2000000
2826,6750554
2827,2000000
2828,5200000
2829,7950000
2830,2000000
2831,4950000
2832,2000000
2833,2000000
2834,2000000
2835,4950000
2836,24000000
2837,4950000
2838,6750554
2839,4400000
2840,2000000
2841,7000000
2842,8500000
2843,6750554
2844,6750554
2845,6750554
2846,2000000
2847,6750554
2848,5200000
2849,6750554
2850,6750554
2851,2000000
2852,6750554
2853,9450000
2854,7500000
2855,10500000
2856,5200000
2857,2000000
2858,6750554
2859,2000000
2860,5200000
2861,10650000
2862,6750554
2863,6750554
2864,9500000
2865,6400000
2866,2000000
2867,8500000
2868,7789100
2869,6750554
2870,6000000
2871,9450000
2872,2000000
2873,6750554
2874,4950000
2875,4950000
2876,4400000
2877,2000000
2878,4950000
2879,6400000
2880,6750554
2881,5900000
2882,6750554
2883,11700000
2884,6750554
2885,2000000
2886,2000000
2887,2000000
2888,5200000
2889,6400000
2890,5909900
2891,2000000
2892,10200000
2893,4950000
2894,2000000
2895,2000000
2896,4950000
2897,7500000
2898,5200000
2899,9450000
2900,4950000
2901,4950000
2902,4950000
2903,2000000
2904,13500000
2905,2000000
2906,2000000
2907,6750554
2908,1000000
2909,2000000
2910,6750554
2911,3100000
2912,2000000
2913,2000000
2914,2000000
2915,6750554
2916,6800000
2917,6750554
2918,2000000
2919,3000000
2920,4400000
2921,2000000
2922,2000000
2923,6400000
2924,2000000
2925,14300000
2926,15200000
2927,11000000
2928,3550000
2929,2000000
2930,6750554
2931,2000000
2932,9450000
2933,6750554
2934,6750554
2935,6750554
2936,6400000
2937,6400000
2938,2000000
2939,5900000
2940,2000000
2941,2000000
2942,2000000
2943,6750554
2944,9450000
2945,2000000
2946,6750554
2947,2000000
2948,8500000
2949,3068450
2950,7500000
2951,6500000
2952,2000000
2953,14300000
2954,4950000
2955,6750554
2956,6750554
2957,6750554
2958,4950000
2959,2000000
2960,6750554
2961,8800000
2962,4400000
2963,7600000
2964,6750554
2965,1000000
2966,6750554
2967,6750554
2968,6750554
2969,6400000
2970,2000000
2971,6750554
2972,2000000
2973,6750554
2974,9450000
2975,2000000
2976,4950000
2977,6750554
2978,2000000
2979,6000000
2980,4950000
2981,2000000
2982,2000000
2983,5300000
2984,4860000
2985,3010000
2986,10600000
2987,2000000
2988,2000000
2989,4950000
2990,2000000
2991,4950000
2992,6750554
2993,6500000
2994,6750554
2995,6750554
2996,9450000
2997,2394300
2998,6750554
2999,2000000
3000,5200000
3001,3683706
3002,7500000
3003,10000000
3004,4950000
3005,2000000
3006,6750554
3007,9356400
3008,6750554
3009,6750554
3010,6750554
3011,2000000
3012,18300000
3013,6750554
3014,6750554
3015,2000000
3016,1000000
3017,8525000
3018,2000000
3019,6750554
3020,2000000
3021,6750554
3022,2000000
3023,2200000
3024,8500000
3025,8100000
3026,2000000
3027,10200547
3028,4950000
3029,2000000
3030,10000000
3031,8100000
3032,6750554
3033,2000000
3034,1000000
3035,4950000
3036,6750554
3037,7500000
3038,6750554
3039,2000000
3040,6750554
3041,6750554
3042,4950000
3043,9450000
3044,7400000
3045,9450000
3046,1000000
3047,2000000
3048,1000000
3049,6400000
3050,5796000
3051,4950000
3052,2000000
3053,6400000
3054,5200000
3055,1000000
3056,4950000
3057,4950000
3058,5200000
3059,4950000
3060,4500000
3061,2000000
3062,8500000
3063,4800000
3064,2000000
3065,6750554
3066,9750000
3067,2000000
3068,6750554
3069,2000000
3070,6750554
3071,6750554
3072,6750554
3073,2000000
3074,6750554
3075,2000000
3076,2000000
3077,2000000
3078,6750554
3079,6750554
3080,8500000
3081,2000000
3082,5200000
3083,6750554
3084,2000000
3085,10500000
3086,4950000
3087,2394300
3088,8500000
3089,2000000
3090,7000000
3091,1000000
3092,2000000
3093,6750554
3094,2394300
3095,4950000
3096,2000000
3097,2394300
3098,6750554
3099,6750554
3100,8500000
3101,6750554
3102,4950000
3103,2000000
3104,14000000
3105,2000000
3106,6750554
3107,6750554
3108,2000000
3109,6750554
3110,5200000
3111,5200000
3112,6000000
3113,2000000
3114,6750554
3115,7555204
3116,4950000
3117,12200000
3118,2000000
3119,6750554
3120,11000000
3121,6750554
3122,6400000
3123,2000000
3124,4950000
3125,7000000
3126,6750554
3127,4400000
3128,6750554
3129,2000000
3130,1000000
3131,8000000
3132,1000000
3133,2000000
3134,8550000
3135,6400000
3136,2000000
3137,6750554
3138,5200000
3139,6750554
3140,6000000
3141,6750554
3142,9450000
3143,6800000
3144,6750554
3145,2000000
3146,4400000
3147,2394300
3148,9000000
3149,6750554
3150,6750554
3151,1732252
3152,2000000
3153,6750554
3154,4950000
3155,2000000
3156,4950000
3157,2000000
3158,1000000
3159,4950000
3160,2000000
3161,2000000
3162,6750554
3163,6750554
3164,2000000
3165,2000000
3166,6750554
3167,8100000
3168,2000000
3169,6750554
3170,3486000
3171,4950000
3172,6750554
3173,4950000
3174,9450000
3175,7000000
3176,6750554
3177,6400000
3178,2000000
3179,6750554
3180,1000000
3181,6750554
3182,2000000
3183,2000000
3184,2000000
3185,9450000
3186,1000000
3187,6750554
3188,6750554
3189,7500000
3190,8500000
3191,2000000
3192,6000000
3193,5200000
3194,2000000
3195,6750554
3196,1000000
3197,6500000
3198,6750554
3199,6750554
3200,4950000
3201,2000000
3202,6750554
3203,6750554
3204,2000000
3205,6750554
3206,7500000
3207,2000000
3208,7500000
3209,2000000
3210,6750554
3211,6900000
3212,2000000
3213,6400000
3214,6750554
3215,2000000
3216,5100000
3217,2000000
3218,4950000
3219,6750554
3220,6300000
3221,4400000
3222,6750554
3223,5000000
3224,6750554
3225,12500000
3226,4950000
3227,6750554
3228,6750554
3229,10800000
3230,1200000
3231,9500000
3232,7700000
3233,6750554
3234,1000000
3235,7200000
3236,6000000
3237,2000000
3238,2000000
3239,6400000
3240,6750554
3241,6750554
3242,4400000
3243,2000000
3244,6750554
3245,6750554
3246,6750554
3247,6750554
3248,6750554
3249,5200000
3250,4950000
3251,5200000
3252,6750554
3253,2000000
3254,6750554
3255,5200000
3256,5200000
3257,2000000
3258,6750554
3259,6750554
3260,6400000
3261,6750554
3262,6750554
3263,2000000
3264,6750554
3265,2000000
3266,6750554
3267,6750554
3268,1000000
3269,2000000
3270,5000000
3271,2394300
3272,6750554
3273,6750554
3274,6400000
3275,6750554
3276,2000000
3277,6400000
3278,4950000
3279,22052872
3280,2000000
3281,6750554
3282,2000000
3283,4950000
3284,6400000
3285,6750554
3286,3444000
3287,4950000
3288,4950000
3289,5200000
3290,6750554
3291,6750554
3292,4950000
3293,15500000
3294,4950000
3295,1000000
3296,5200000
3297,1000000
3298,2000000
3299,6400000
3300,6592000
3301,5200000
3302,6400000
3303,6750554
3304,1000000
3305,2000000
3306,6750554
3307,6750554
3308,6750554
3309,6750554
3310,6750554
3311,2000000
3312,2000000
3313,8500000
3314,6750554
3315,6400000
3316,6000000
3317,2000000
3318,5200000
3319,2000000
3320,3846600
3321,4950000
3322,2000000
3323,2000000
3324,2000000
3325,6750554
3326,2000000
3327,2000000
3328,4950000
3329,6400000
3330,2000000
3331,4800000
3332,2000000
3333,9100000
3334,6750554
3335,2000000
3336,6500000
3337,2000000
3338,6750554
3339,1100000
3340,15550000
3341,2000000
3342,6750554
3343,7700000
3344,6750554
3345,5200000
3346,4800000
3347,2000000
3348,6750554
3349,6750554
3350,15000000
3351,6750554
3352,6750554
3353,6750554
3354,6750554
3355,2000000
3356,6750554
3357,6750554
3358,6750554
3359,6750554
3360,6750554
3361,6750554
3362,6750554
3363,6400000
3364,6750554
3365,6300000
3366,2000000
3367,2000000
3368,2000000
3369,6750554
3370,6750554
3371,6750554
3372,4400000
3373,6750554
3374,6400000
3375,2000000
3376,4400000
3377,5200000
3378,6750554
3379,6750554
3380,5500000
3381,2000000
3382,2394300
3383,2000000
3384,9450000
3385,6750554
3386,6750554
3387,4800000
3388,5200000
3389,5200000
3390,9450000
3391,6750554
3392,2000000
3393,6000000
3394,2000000
3395,6750554
3396,6750554
3397,6400000
3398,6750554
3399,2000000
3400,6750554
3401,6750554
3402,8500000
3403,2000000
3404,6100000
3405,1000000
3406,1000000
3407,9450000
3408,1000000
3409,6750554
3410,2000000
3411,6750554
3412,6750554
3413,6750554
3414,2000000
3415,2000000
3416,8500000
3417,7600000
3418,4000000
3419,2000000
3420,6750554
3421,6750554
3422,6750554
3423,6750554
3424,6325600
3425,6750554
3426,12000000
3427,2000000
3428,7400000
3429,6750554
3430,6400000
3431,4950000
3432,6400000
3433,6457416
3434,3865945
3435,6750554
3436,5200000
3437,4950000
3438,6750554
3439,2000000
3440,6750554
3441,2000000
3442,6750554
3443,6400000
3444,2000000
3445,6750554
3446,6750554
3447,6750554
3448,5200000
3449,10500000
3450,6750554
3451,10500000
3452,6750554
3453,6750554
3454,2000000
3455,12200000
3456,6400000
3457,6750554
3458,5200000
3459,6750554
3460,6000000
3461,2949976
3462,6750554
3463,4950000
3464,2000000
3465,3486000
3466,24000000
3467,2000000
3468,2000000
3469,2000000
3470,2000000
3471,2000000
3472,6500000
3473,6750554
3474,6750554
3475,4950000
3476,7100000
3477,5200000
3478,2000000
3479,8700000
3480,19800000
3481,4950000
3482,13400000
3483,6750554
3484,6750554
3485,4400000
3486,4400000
3487,2000000
3488,6750554
3489,6750554
3490,6400000
3491,6750554
3492,1000000
3493,6750554
3494,2000000
3495,6750554
3496,2000000
3497,5200000
3498,6750554
3499,6750554
3500,1000000
3501,2000000
3502,8500000
3503,6000000
3504,9450000
3505,6750554
3506,13000000
3507,6750554
3508,4500000
3509,6750554
3510,5200000
3511,2000000
3512,2000000
3513,5200000
3514,1000000
3515,6400000
3516,6750554
3517,5200000
3518,2949976
3519,27700000
3520,9500000
3521,6750554
3522,1000000
3523,2000000
3524,6750554
3525,5200000
3526,5200000
3527,3000000
3528,9450000
3529,5200000
3530,6750554
3531,6750554
3532,2000000
3533,6750554
3534,4950000
3535,9100000
3536,6750554
3537,6750554
3538,6750554
3539,2000000
3540,2000000
3541,6750554
3542,6457416
3543,14900000
3544,6750554
3545,6750554
3546,7500000
3547,8500000
3548,6400000
3549,6000000
3550,6750554
3551,6750554
3552,7800000
3553,2000000
3554,9450000
3555,3000000
3556,6750554
3557,6750554
3558,2000000
3559,6750554
3560,6750554
3561,6750554
3562,2000000
3563,1000000
3564,6750554
3565,6750554
3566,1000000
3567,6750554
3568,2000000
3569,6750554
3570,6750554
3571,11400000
3572,9450000
3573,6750554
3574,9100000
3575,6750554
3576,10200547
3577,6750554
3578,6750554
3579,6750554
3580,2000000
3581,5200000
3582,2000000
3583,5200000
3584,6750554
3585,4950000
3586,6750554
3587,6000000
3588,6750554
3589,2000000
3590,6750554
3591,4950000
3592,6750554
3593,9450000
3594,2000000
3595,6750554
3596,6750554
3597,2000000
3598,6750554
3599,5200000
3600,13500000
3601,4950000
3602,4950000
3603,6750554
3604,2000000
3605,6750554
3606,4950000
3607,6400000
3608,6750554
3609,2000000
3610,6750554
3611,2000000
3612,8500000
3613,4950000
3614,5000000
3615,5450000
3616,4950000
3617,6400000
3618,1000000
3619,6750554
3620,9450000
3621,6750554
3622,8500000
3623,2000000
3624,6750554
3625,2000000
3626,5500000
3627,6750554
3628,6000000
3629,2000000
3630,1732252
3631,6000000
3632,6400000
3633,6750554
3634,6750554
3635,2000000
3636,6750554
3637,5200000
3638,6750554
3639,4950000
3640,6400000
3641,6750554
3642,6750554
3643,6400000
3644,6750554
3645,9450000
3646,6750554
3647,6750554
3648,6750554
3649,6750554
3650,6400000
3651,4500000
3652,1000000
3653,3683706
3654,10550000
3655,6750554
3656,6750554
3657,15200000
3658,6750554
3659,15000000
3660,2000000
3661,6750554
3662,2000000
3663,4400000
3664,4950000
3665,2000000
3666,6400000
3667,6750554
3668,6400000
3669,6750554
3670,2000000
3671,5200000
3672,11300000
3673,1000000
3674,6750554
3675,5200000
3676,15500000
3677,4950000
3678,2000000
3679,6750554
3680,2000000
3681,6750554
3682,6750554
3683,9000000
3684,5419300
3685,6750554
3686,6400000
3687,6750554
3688,1000000
3689,6400000
3690,6750554
3691,2000000
3692,6750554
3693,6750554
3694,6750554
3695,6750554
3696,6750554
3697,6750554
3698,4950000
3699,8100000
3700,6750554
3701,6750554
3702,5200000
3703,9450000
3704,2000000
3705,6400000
3706,1000000
3707,6750554
3708,6750554
3709,6750554
3710,4950000
3711,8500000
3712,5000000
3713,5200000
3714,3865945
3715,4400000
3716,6000000
3717,2000000
3718,2000000
3719,5200000
3720,4950000
3721,6750554
3722,5200000
3723,6750554
3724,1000000
3725,6000000
3726,11300000
3727,5200000
3728,15000000
3729,8500000
3730,2000000
3731,2000000
3732,6750554
3733,5200000
3734,2000000
3735,6750554
3736,27700000
3737,3000000
3738,6000000
3739,2000000
3740,2000000
3741,1100000
3742,6750554
3743,2000000
3744,6750554
3745,6750554
3746,5200000
3747,6750554
3748,4950000
3749,6750554
3750,8500000
3751,6750554
3752,2000000
3753,9450000
3754,2000000
3755,9450000
3756,6750554
3757,6400000
3758,4950000
3759,2000000
3760,6750554
3761,4950000
3762,4950000
3763,2000000
3764,2000000
3765,1000000
3766,5200000
3767,2000000
3768,5200000
3769,6750554
3770,6750554
3771,4950000
3772,8500000
3773,22052872
3774,5200000
3775,4950000
3776,9450000
3777,2000000
3778,6750554
3779,6750554
3780,6750554
3781,5200000
3782,2000000
3783,6750554
3784,5200000
3785,6750554
3786,6750554
3787,2000000
3788,6750554
3789,4950000
3790,1000000
3791,7400000
3792,2000000
3793,2000000
3794,2000000
3795,2000000
3796,2000000
3797,9450000
3798,13500000
3799,5200000
3800,2000000
3801,4950000
3802,9400000
3803,6750554
3804,6750554
3805,14000000
3806,4400000
3807,1000000
3808,6750554
3809,2000000
3810,2000000
3811,5200000
3812,5225000
3813,4950000
3814,5200000
3815,2000000
3816,9450000
3817,2000000
3818,6750554
3819,6750554
3820,2000000
3821,9450000
3822,6300000
3823,6750554
3824,2000000
3825,2000000
3826,2000000
3827,2000000
3828,6750554
3829,2000000
3830,6750554
3831,13605000
3832,2000000
3833,2000000
3834,2000000
3835,5850000
3836,9450000
3837,6750554
3838,1000000
3839,2000000
3840,8500000
3841,2000000
3842,2000000
3843,4950000
3844,5200000
3845,6750554
3846,2000000
3847,2422315
3848,6750554
3849,4950000
3850,2000000
3851,6750554
3852,8500000
3853,2000000
3854,6750554
3855,9989788
3856,2000000
3857,6750554
3858,8500000
3859,4950000
3860,5200000
3861,6750554
3862,7000000
3863,2000000
3864,8500000
3865,2000000
3866,2000000
3867,4950000
3868,2000000
3869,5200000
3870,2000000
3871,8070000
