id,price_doc
5767,9450000
5768,2000000
5769,2000000
5770,2000000
5771,6750554
5772,2000000
5773,2000000
5774,1000000
5775,2000000
5776,2000000
5777,4950000
5778,4950000
5779,6750554
5780,5200000
5781,6750554
5782,4950000
5783,5200000
5784,6000000
5785,4950000
5786,6750554
5787,5200000
5788,2000000
5789,6000000
5790,6500000
5791,5200000
5792,6750554
5793,8500000
5794,2000000
5795,2000000
5796,1000000
5797,6750554
5798,17035200
5799,6750554
5800,4950000
5801,9500000
5802,6750554
5803,8500000
5804,5200000
5805,7500000
5806,6400000
5807,6400000
5808,4800000
5809,6750554
5810,6750554
5811,7450000
5812,6200000
5813,8500000
5814,4950000
5815,2000000
5816,2000000
5817,4950000
5818,6750554
5819,2000000
5820,2000000
5821,5200000
5822,7500000
5823,2000000
5824,1000000
5825,4950000
5826,6750554
5827,6000000
5828,10500000
5829,24300000
5830,2000000
5831,6400000
5832,2000000
5833,4950000
5834,8500000
5835,12000000
5836,6750554
5837,2000000
5838,2000000
5839,6750554
5840,6750554
5841,2000000
5842,6000000
5843,4400000
5844,6750554
5845,2000000
5846,4351147
5847,6750554
5848,2000000
5849,5200000
5850,2000000
5851,8500000
5852,6750554
5853,2000000
5854,6750554
5855,5200000
5856,6400000
5857,7400000
5858,7400000
5859,9450000
5860,8700000
5861,2000000
5862,6750554
5863,6750554
5864,4950000
5865,2000000
5866,6000000
5867,2949976
5868,2000000
5869,4400000
5870,4950000
5871,2000000
5872,1000000
5873,4950000
5874,6750554
5875,2000000
5876,3010000
5877,6150000
5878,5000000
5879,6750554
5880,5200000
5881,7500000
5882,4950000
5883,8500000
5884,6750554
5885,2000000
5886,9450000
5887,6750554
5888,2000000
5889,9450000
5890,5100000
5891,4950000
5892,2000000
5893,6750554
5894,6750554
5895,2000000
5896,5200000
5897,2000000
5898,8100000
5899,2000000
5900,9300000
5901,4950000
5902,7500000
5903,2000000
5904,6750554
5905,6750554
5906,2000000
5907,4950000
5908,2000000
5909,6750554
5910,6400000
5911,6750554
5912,9450000
5913,9450000
5914,4950000
5915,8500000
5916,9450000
5917,1000000
5918,4800000
5919,2000000
5920,6750554
5921,2000000
5922,6750554
5923,1000000
5924,4950000
5925,2000000
5926,2000000
5927,2000000
5928,12700000
5929,2000000
5930,6750554
5931,2000000
5932,2000000
5933,2000000
5934,9500000
5935,4950000
5936,6750554
5937,6750554
5938,6750554
5939,6000000
5940,2000000
5941,4950000
5942,6400000
5943,2000000
5944,5200000
5945,6750554
5946,6325600
5947,6750554
5948,6750554
5949,6750554
5950,6750554
5951,5200000
5952,6750554
5953,6750554
5954,2000000
5955,2000000
5956,1000000
5957,1000000
5958,2000000
5959,6750554
5960,2000000
5961,9450000
5962,4000000
5963,2000000
5964,2000000
5965,6750554
5966,6400000
5967,2000000
5968,22052872
5969,2000000
5970,6000000
5971,2000000
5972,2000000
5973,6750554
5974,2000000
5975,6750554
5976,1000000
5977,2000000
5978,4400000
5979,2000000
5980,4800000
5981,5200000
5982,4950000
5983,2000000
5984,22000000
5985,2000000
5986,2000000
5987,5000000
5988,6750554
5989,5700000
5990,2000000
5991,7500000
5992,2000000
5993,6750554
5994,1000000
5995,9450000
5996,2000000
5997,10200547
5998,8500000
5999,4950000
6000,6750554
6001,4800000
6002,4950000
6003,5200000
6004,8100000
6005,3000000
6006,2000000
6007,6750554
6008,2000000
6009,4950000
6010,9450000
6011,2000000
6012,8500000
6013,6750554
6014,2000000
6015,6750554
6016,8500000
6017,6750554
6018,2000000
6019,5700000
6020,2000000
6021,5200000
6022,8300000
6023,4950000
6024,2000000
6025,3000000
6026,5100000
6027,8500000
6028,8500000
6029,7200000
6030,4950000
6031,2000000
6032,2000000
6033,2000000
6034,6750554
6035,6400000
6036,80777440
6037,4950000
6038,6750554
6039,2000000
6040,8500000
6041,11600000
6042,6750554
6043,2000000
6044,6750554
6045,6000000
6046,6750554
6047,4950000
6048,6750554
6049,8100000
6050,6750554
6051,5200000
6052,3683706
6053,2000000
6054,5200000
6055,2000000
6056,27700000
6057,4950000
6058,6900000
6059,8500000
6060,6000000
6061,6750554
6062,1000000
6063,2000000
6064,2000000
6065,6400000
6066,2000000
6067,5200000
6068,4950000
6069,6750554
6070,2000000
6071,6000000
6072,5200000
6073,2000000
6074,2000000
6075,4400000
6076,2000000
6077,6500000
6078,6750554
6079,4950000
6080,1000000
6081,4950000
6082,6750554
6083,6300000
6084,3865945
6085,5200000
6086,2000000
6087,5200000
6088,6750554
6089,9450000
6090,1000000
6091,9900000
6092,2394300
6093,5250000
6094,2000000
6095,6500000
6096,4950000
6097,2000000
6098,5200000
6099,6500000
6100,1000000
6101,2000000
6102,2000000
6103,6750554
6104,6750554
6105,6750554
6106,2000000
6107,6750554
6108,5200000
6109,6400000
6110,4950000
6111,6750554
6112,2000000
6113,15000000
6114,3010000
6115,4950000
6116,6400000
6117,6400000
6118,4950000
6119,6750554
6120,6750554
6121,2000000
6122,5200000
6123,5000000
6124,1000000
6125,6750554
6126,5419300
6127,6000000
6128,6750554
6129,6457416
6130,2000000
6131,2000000
6132,6400000
6133,2000000
6134,6750554
6135,22052872
6136,9450000
6137,2000000
6138,8250000
6139,27700000
6140,6750554
6141,2000000
6142,6000000
6143,4950000
6144,5200000
6145,2000000
6146,6750554
6147,5200000
6148,2000000
6149,6750554
6150,6750554
6151,36000000
6152,2000000
6153,4950000
6154,4950000
6155,2000000
6156,5200000
6157,5200000
6158,6750554
6159,8500000
6160,2000000
6161,12000000
6162,5200000
6163,2000000
6164,4400000
6165,6750554
6166,2394300
6167,7500000
6168,2000000
6169,6500000
6170,6400000
6171,2000000
6172,6750554
6173,2000000
6174,2000000
6175,6750554
6176,4950000
6177,7500000
6178,2000000
6179,2000000
6180,6750554
6181,7500000
6182,6750554
6183,6400000
6184,5200000
6185,5200000
6186,6000000
6187,2000000
6188,4950000
6189,15000000
6190,6500000
6191,4950000
6192,6750554
6193,5200000
6194,6750554
6195,6750554
6196,2000000
6197,4000000
6198,6750554
6199,4950000
6200,22500000
6201,6750554
6202,2000000
6203,3010000
6204,1000000
6205,2000000
6206,9450000
6207,1000000
6208,6750554
6209,2000000
6210,6750554
6211,8500000
6212,2000000
6213,6750554
6214,2000000
6215,8600000
6216,4900000
6217,6750554
6218,22052872
6219,6750554
6220,9450000
6221,2000000
6222,6750554
6223,2000000
6224,2000000
6225,4950000
6226,6750554
6227,5200000
6228,2000000
6229,1000000
6230,2000000
6231,6750554
6232,6750554
6233,6750554
6234,8500000
6235,6400000
6236,6750554
6237,6750554
6238,5200000
6239,2000000
6240,4950000
6241,8500000
6242,2000000
6243,2000000
6244,5200000
6245,2000000
6246,8100000
6247,6750554
6248,2000000
6249,1000000
6250,2000000
6251,7500000
6252,4950000
6253,2000000
6254,6750554
6255,6750554
6256,2000000
6257,4950000
6258,6750554
6259,2000000
6260,14300000
6261,2000000
6262,1000000
6263,2000000
6264,2000000
6265,2000000
6266,4500000
6267,6750554
6268,2000000
6269,6000000
6270,8200000
6271,4950000
6272,2000000
6273,22052872
6274,4355165
6275,2000000
6276,2000000
6277,6300000
6278,2000000
6279,6000000
6280,2000000
6281,6750554
6282,8100000
6283,12300000
6284,4950000
6285,6750554
6286,1000000
6287,1000000
6288,2000000
6289,5200000
6290,6750554
6291,8100000
6292,15200000
6293,6750554
6294,2000000
6295,2000000
6296,2000000
6297,6400000
6298,6750554
6299,6750554
6300,4400000
6301,2000000
6302,2000000
6303,2000000
6304,15000000
6305,8500000
6306,3444000
6307,5600000
6308,9450000
6309,2000000
6310,4950000
6311,6750554
6312,2000000
6313,2000000
6314,6750554
6315,1000000
6316,5200000
6317,2000000
6318,9989788
6319,5200000
6320,6750554
6321,2000000
6322,2000000
6323,2000000
6324,5796000
6325,6750554
6326,8100000
6327,9450000
6328,4950000
6329,18300000
6330,5200000
6331,5200000
6332,10500000
6333,7500000
6334,6750554
6335,2000000
6336,4950000
6337,6750554
6338,6457416
6339,4950000
6340,2000000
6341,2000000
6342,6500000
6343,1000000
6344,2000000
6345,4950000
6346,5200000
6347,2000000
6348,2000000
6349,6750554
6350,2422315
6351,2000000
6352,6750554
6353,8900000
6354,2000000
6355,4950000
6356,2000000
6357,2000000
6358,6750554
6359,2000000
6360,2000000
6361,6750554
6362,4950000
6363,6750554
6364,6750554
6365,2000000
6366,4400000
6367,11150000
6368,6750554
6369,4950000
6370,7150000
6371,8500000
6372,2000000
6373,1000000
6374,8500000
6375,2000000
6376,2000000
6377,2000000
6378,7000000
6379,6100000
6380,2000000
6381,2000000
6382,6750554
6383,1000000
6384,5300000
6385,6750554
6386,6750554
6387,6750554
6388,2000000
6389,6750554
6390,13700000
6391,5419300
6392,2000000
6393,4400000
6394,6750554
6395,2884032
6396,6400000
6397,6750554
6398,6750554
6399,22052872
6400,7263300
6401,2000000
6402,6750554
6403,2000000
6404,2000000
6405,2000000
6406,2000000
6407,2000000
6408,9356400
6409,5200000
6410,2000000
6411,6750554
6412,7700000
6413,2000000
6414,9450000
6415,6100000
6416,6750554
6417,4950000
6418,5200000
6419,5200000
6420,1000000
6421,11500000
6422,6400000
6423,6750554
6424,2000000
6425,2000000
6426,4400000
6427,6750554
6428,6600000
6429,6091200
6430,6400000
6431,4950000
6432,5200000
6433,9150000
6434,2000000
6435,6750554
6436,4950000
6437,4335100
6438,15000000
6439,2000000
6440,6400000
6441,6000000
6442,2000000
6443,4950000
6444,8500000
6445,4950000
6446,5200000
6447,3000000
6448,2000000
6449,2000000
6450,2000000
6451,6750554
6452,4950000
6453,6750554
6454,4950000
6455,5200000
6456,2000000
6457,7800000
6458,1000000
6459,8650000
6460,6750554
6461,2000000
6462,9300000
6463,2000000
6464,9450000
6465,6400000
6466,2000000
6467,6750554
6468,6000000
6469,6400000
6470,1000000
6471,5622775
6472,4950000
6473,6750554
6474,6750554
6475,2000000
6476,6000000
6477,3010000
6478,2000000
6479,2000000
6480,4800000
6481,4950000
6482,6400000
6483,4950000
6484,2000000
6485,2000000
6486,2000000
6487,8300000
6488,6750554
6489,2000000
6490,2000000
6491,2000000
6492,6400000
6493,6900000
6494,6750554
6495,4950000
6496,7500000
6497,6750554
6498,5200000
6499,2000000
6500,6750554
6501,6400000
6502,2000000
6503,5200000
6504,2000000
6505,4800000
6506,9450000
6507,6750554
6508,5200000
6509,6400000
6510,4950000
6511,5200000
6512,3371225
6513,2000000
6514,2000000
6515,6750554
6516,7500000
6517,2000000
6518,6750554
6519,6400000
6520,2000000
6521,8100000
6522,6750554
6523,2000000
6524,2000000
6525,4950000
6526,2000000
6527,2000000
6528,6000000
6529,2000000
6530,2000000
6531,5200000
6532,6750554
6533,2000000
6534,6750554
6535,6400000
6536,7500000
6537,6400000
6538,6400000
6539,2000000
6540,2000000
6541,2000000
6542,2000000
6543,6750554
6544,2000000
6545,1000000
6546,6750554
6547,6750554
6548,5200000
6549,6750554
6550,1000000
6551,6592000
6552,6400000
6553,1000000
6554,6750554
6555,6091200
6556,2000000
6557,2000000
6558,6750554
6559,24000000
6560,2000000
6561,2000000
6562,6750554
6563,1000000
6564,1000000
6565,6400000
6566,2000000
6567,9800000
6568,1000000
6569,2000000
6570,2000000
6571,2000000
6572,6500000
6573,2000000
6574,5200000
6575,5000000
6576,4950000
6577,6750554
6578,4950000
6579,2000000
6580,2000000
6581,5200000
6582,5200000
6583,2000000
6584,1000000
6585,2000000
6586,2000000
6587,5000000
6588,6400000
6589,2000000
6590,2000000
6591,2000000
6592,6400000
6593,6750554
6594,2000000
6595,6400000
6596,4950000
6597,2000000
6598,8500000
6599,9450000
6600,2000000
6601,4950000
6602,42000000
6603,4950000
6604,6800000
6605,6750554
6606,6750554
6607,6750554
6608,6750554
6609,6750554
6610,6750554
6611,6750554
6612,4950000
6613,3444000
6614,2000000
6615,14000000
6616,6750554
6617,2000000
6618,6400000
6619,1050000
6620,2000000
6621,5200000
6622,2500000
6623,6750554
6624,6750554
6625,4950000
6626,4950000
6627,2000000
6628,2000000
6629,4950000
6630,6750554
6631,2000000
6632,6000000
6633,5700000
6634,6750554
6635,8500000
6636,6300000
6637,4950000
6638,8500000
6639,4950000
6640,6000000
6641,2000000
6642,6750554
6643,6750554
6644,6750554
6645,2000000
6646,5419300
6647,2000000
6648,2000000
6649,6750554
6650,6000000
6651,6750554
6652,1000000
6653,9450000
6654,2000000
6655,6900000
6656,2000000
6657,6750554
6658,2000000
6659,9450000
6660,6750554
6661,4800000
6662,6750554
6663,9450000
6664,9450000
6665,9450000
6666,6750554
6667,4950000
6668,6325600
6669,2000000
6670,1000000
6671,6750554
6672,6400000
6673,5200000
6674,8500000
6675,2000000
6676,2000000
6677,9000000
6678,10200547
6679,6300000
6680,2000000
6681,2000000
6682,2000000
6683,2000000
6684,4800000
6685,8300000
6686,6750554
6687,7950000
6688,2000000
6689,6750554
6690,2000000
6691,8500000
6692,5200000
6693,5200000
6694,2000000
6695,2000000
6696,2000000
6697,2000000
6698,4400000
6699,5200000
6700,2000000
6701,6750554
6702,8300000
6703,6750554
6704,2000000
6705,4950000
6706,1000000
6707,7500000
6708,2000000
6709,2000000
6710,9450000
6711,4950000
6712,2000000
6713,6750554
6714,4400000
6715,5200000
6716,6400000
6717,1000000
6718,2000000
6719,6750554
6720,5000000
6721,8500000
6722,6750554
6723,4950000
6724,6750554
6725,6750554
6726,1000000
6727,2000000
6728,6750554
6729,2000000
6730,4950000
6731,2000000
6732,11300000
6733,6300000
6734,2000000
6735,5000000
6736,2000000
6737,6750554
6738,2000000
6739,2000000
6740,2000000
6741,6750554
6742,6272000
6743,2000000
6744,8300000
6745,3000000
6746,2000000
6747,6750554
6748,2000000
6749,6750554
6750,6750554
6751,3846600
6752,2000000
6753,14900000
6754,7000000
6755,2000000
6756,9450000
6757,2000000
6758,6750554
6759,2000000
6760,9300000
6761,27700000
6762,6750554
6763,8500000
6764,1000000
6765,9450000
6766,2000000
6767,4950000
6768,8500000
6769,3527680
6770,4550000
6771,6750554
6772,4800000
6773,2000000
6774,2000000
6775,2394300
6776,6750554
6777,6400000
6778,1000000
6779,6750554
6780,6400000
6781,2000000
6782,1000000
6783,6581700
6784,6500000
6785,2000000
6786,10200547
6787,9450000
6788,2000000
6789,6000000
6790,9450000
6791,2000000
6792,10500000
6793,7400000
6794,2000000
6795,6400000
6796,6400000
6797,6750554
6798,6750554
6799,6750554
6800,3000000
6801,2000000
6802,10000000
6803,2000000
6804,9450000
6805,8500000
6806,2000000
6807,6750554
6808,2000000
6809,5200000
6810,2000000
6811,4950000
6812,6750554
6813,11500000
6814,9450000
6815,6750554
6816,2000000
6817,5000000
6818,2000000
6819,1000000
6820,14900000
6821,4950000
6822,6750554
6823,6750554
6824,6400000
6825,4950000
6826,2000000
6827,4950000
6828,2000000
6829,2000000
6830,4500000
6831,6500000
6832,5600000
6833,2000000
6834,8500000
6835,8500000
6836,6000000
6837,2000000
6838,5200000
6839,6400000
6840,2000000
6841,9450000
6842,7320000
6843,2000000
6844,5200000
6845,6750554
6846,1000000
6847,1000000
6848,2000000
6849,2000000
6850,6600000
6851,6750554
6852,4950000
6853,2000000
6854,4400000
6855,2000000
6856,7850000
6857,5200000
6858,2000000
6859,4950000
6860,6750554
6861,4950000
6862,2000000
6863,6750554
6864,6750554
6865,2000000
6866,2000000
6867,5200000
6868,8300000
6869,4950000
6870,2000000
6871,999000
6872,6750554
6873,2000000
6874,5200000
6875,2000000
6876,2000000
6877,9450000
6878,1000000
6879,4950000
6880,6400000
6881,2000000
6882,6750554
6883,2000000
6884,3068450
6885,5350000
6886,2000000
6887,4950000
6888,2000000
6889,2000000
6890,6750554
6891,5200000
6892,8100000
6893,1000000
6894,6800000
6895,9450000
6896,2000000
6897,2000000
6898,2000000
6899,2000000
6900,9300000
6901,5200000
6902,6750554
6903,3000000
6904,4950000
6905,2000000
6906,2000000
6907,4950000
6908,2000000
6909,7500000
6910,6750554
6911,6400000
6912,2000000
6913,4950000
6914,2000000
6915,3000000
6916,2000000
6917,7500000
6918,2000000
6919,6750554
6920,5500000
6921,6750554
6922,6200000
6923,5200000
6924,9300000
6925,6750554
6926,5900000
6927,6750554
6928,8650000
6929,8500000
6930,9450000
6931,5700000
6932,5200000
6933,5200000
6934,6400000
6935,14300000
6936,6400000
6937,6750554
6938,2394300
6939,5200000
6940,5200000
6941,6750554
6942,6750554
6943,6750554
6944,6750554
6945,4950000
6946,5000000
6947,3010000
6948,2000000
6949,2000000
6950,6750554
6951,6750554
6952,2000000
6953,6750554
6954,2000000
6955,2000000
6956,6750554
6957,4800000
6958,9450000
6959,2000000
6960,6750554
6961,1000000
6962,6400000
6963,6750554
6964,4400000
6965,1000000
6966,10000000
6967,6750554
6968,6750554
6969,4860000
6970,1000000
6971,6750554
6972,6750554
6973,7200000
6974,2000000
6975,2000000
6976,6750554
6977,2000000
6978,4400000
6979,2000000
6980,4800000
6981,2000000
6982,2000000
6983,6750554
6984,6750554
6985,2000000
6986,2000000
6987,8300000
6988,1000000
6989,6750554
6990,2000000
6991,2000000
6992,4950000
6993,2000000
6994,6750554
6995,6000000
6996,5500000
6997,8500000
6998,6750554
6999,9450000
7000,3000000
7001,2000000
7002,2500000
7003,5200000
7004,2000000
7005,6750554
7006,6750554
7007,2000000
7008,6000000
7009,2000000
7010,2000000
7011,6400000
7012,6750554
7013,5200000
7014,2000000
7015,8100000
7016,2000000
7017,5200000
7018,9450000
7019,6750554
7020,4400000
7021,9100000
7022,6750554
7023,8500000
7024,5200000
7025,2000000
7026,1000000
7027,5200000
7028,5200000
7029,2000000
7030,6750554
7031,4800000
7032,2000000
7033,1000000
7034,6750554
7035,10200000
7036,6750554
7037,6200000
7038,6750554
7039,4838066
7040,1000000
7041,6400000
7042,6750554
7043,1000000
7044,2000000
7045,2884032
7046,6750554
7047,8800000
7048,8100000
7049,1000000
7050,2000000
7051,2000000
7052,2000000
7053,6325600
7054,6750554
7055,6750554
7056,6750554
7057,2000000
7058,2000000
7059,8100000
7060,2000000
7061,2000000
7062,2000000
7063,3010000
7064,7400000
7065,27700000
7066,6750554
7067,4950000
7068,2000000
7069,3000000
7070,2000000
7071,4950000
7072,2000000
7073,7500000
7074,4950000
7075,6750554
7076,6400000
7077,4950000
7078,4500000
7079,6750554
7080,6750554
7081,2000000
7082,6750554
7083,9450000
7084,2000000
7085,2394300
7086,4950000
7087,6750554
7088,8100000
7089,9300000
7090,3486000
7091,2000000
7092,2000000
7093,2000000
7094,4950000
7095,2000000
7096,6750554
7097,2000000
7098,4950000
7099,5200000
7100,22000000
7101,4950000
7102,15200000
7103,6750554
7104,6750554
7105,6750554
7106,2000000
7107,6750554
7108,2000000
7109,10000000
7110,2000000
7111,4950000
7112,6000000
7113,6750554
7114,6750554
7115,6750554
7116,2000000
7117,24000000
7118,6000000
7119,6750554
7120,2000000
7121,2000000
7122,1000000
7123,4950000
7124,4950000
7125,22052872
7126,6400000
7127,5200000
7128,2000000
7129,2000000
7130,24000000
7131,2000000
7132,6750554
7133,9450000
7134,2000000
7135,4950000
7136,1000000
7137,9450000
7138,10950000
7139,4950000
7140,6750554
7141,6750554
7142,5200000
7143,6400000
7144,2000000
7145,5200000
7146,9450000
7147,6750554
7148,6750554
7149,6600000
7150,5200000
7151,6750554
7152,2000000
7153,3846600
7154,5200000
7155,2000000
7156,4950000
7157,2000000
7158,6750554
7159,6750554
7160,2000000
7161,6750554
7162,2000000
7163,2000000
7164,6750554
7165,6750554
7166,1000000
7167,15500000
7168,6750554
7169,6750554
7170,6750554
7171,2000000
7172,2000000
7173,6750554
7174,2000000
7175,2000000
7176,7400000
7177,6400000
7178,11150000
7179,2000000
7180,2000000
7181,3486000
7182,6750554
7183,2000000
7184,4000000
7185,9450000
7186,4950000
7187,6750554
7188,5300000
7189,1000000
7190,2000000
7191,2000000
7192,4950000
7193,2000000
7194,5350000
7195,6750554
7196,10200547
7197,8500000
7198,2000000
7199,5200000
7200,5200000
7201,6400000
7202,4950000
7203,4860000
7204,4950000
7205,8500000
7206,2000000
7207,6750554
7208,7088275
7209,3450000
7210,2000000
7211,4950000
7212,8070000
7213,6800000
7214,4950000
7215,6750554
7216,4950000
7217,6750554
7218,6500000
7219,4950000
7220,2000000
7221,6750554
7222,6750554
7223,2000000
7224,6500000
7225,1000000
7226,6750554
7227,6500000
7228,6750554
7229,6400000
7230,9000000
7231,5200000
7232,2500000
7233,2000000
7234,4950000
7235,6750554
7236,2000000
7237,2000000
7238,2000000
7239,6750554
7240,7500000
7241,2000000
7242,1000000
7243,2000000
7244,6750554
7245,6750554
7246,6750554
7247,8500000
7248,5700000
7249,6750554
7250,2000000
7251,5000000
7252,6750554
7253,2000000
7254,8100000
7255,2000000
7256,2000000
7257,4950000
7258,2000000
7259,24000000
7260,2000000
7261,1000000
7262,2000000
7263,5200000
7264,8500000
7265,6750554
7266,6750554
7267,2000000
7268,2000000
7269,7500000
7270,2000000
7271,6000000
7272,12250000
7273,6750554
7274,6750554
7275,2000000
7276,4950000
7277,6750554
7278,2000000
7279,2000000
7280,6400000
7281,4500000
7282,2000000
7283,11000000
7284,1000000
7285,8500000
7286,4544800
7287,2000000
7288,4000000
7289,14000000
7290,2000000
7291,6750554
7292,2000000
7293,5335000
7294,10200547
7295,6750554
7296,4950000
7297,2000000
7298,6750554
7299,1000000
7300,2000000
7301,6750554
7302,2000000
7303,6750554
7304,2000000
7305,4950000
7306,2000000
7307,3068450
7308,2000000
7309,6325600
7310,2000000
7311,2000000
7312,4950000
7313,5000000
7314,5200000
7315,2000000
7316,1732252
7317,6750554
7318,1732252
7319,2000000
7320,6750554
7321,6750554
7322,2000000
7323,2000000
7324,2000000
7325,3846600
7326,6750554
7327,3846600
7328,2000000
7329,2000000
7330,2000000
7331,8500000
7332,6750554
7333,6750554
7334,7761600
7335,6750554
7336,4950000
7337,2000000
7338,8300000
7339,6581700
7340,9900000
7341,2000000
7342,2000000
7343,2000000
7344,2000000
7345,6750554
7346,1500000
7347,2000000
7348,7500000
7349,22500000
7350,6750554
7351,2000000
7352,2000000
7353,2000000
7354,2000000
7355,2000000
7356,1000000
7357,2000000
7358,3000000
7359,4950000
7360,2000000
7361,6750554
7362,6750554
7363,8500000
7364,6750554
7365,2000000
7366,7700000
7367,6750554
7368,2000000
7369,6400000
7370,6000000
7371,8500000
7372,2000000
7373,6750554
7374,2000000
7375,6400000
7376,2000000
7377,3486000
7378,8500000
7379,2000000
7380,6400000
7381,4400000
7382,2000000
7383,6750554
7384,2000000
7385,6750554
7386,9450000
7387,7200000
7388,8500000
7389,2000000
7390,6750554
7391,6750554
7392,2000000
7393,4800000
7394,2000000
7395,2000000
7396,9450000
7397,6750554
7398,2000000
7399,5200000
7400,2000000
7401,6750554
7402,2000000
7403,6500000
7404,4950000
7405,6750554
7406,5200000
7407,2000000
7408,5200000
7409,2000000
7410,2000000
7411,4950000
7412,5200000
7413,6750554
7414,4544800
7415,6750554
7416,6750554
7417,6750554
7418,2000000
7419,10700000
7420,4800000
7421,5852000
7422,1000000
7423,6100000
7424,12900000
7425,1000000
7426,6750554
7427,2000000
7428,2000000
7429,11700000
7430,4950000
7431,4950000
7432,8100000
7433,3010000
7434,6750554
7435,5500000
7436,6750554
7437,6750554
7438,8500000
7439,6750554
7440,9450000
7441,6400000
7442,2000000
7443,2000000
7444,6800000
7445,2000000
7446,6750554
7447,6750554
7448,5200000
7449,6750554
7450,6750554
7451,6750554
7452,5445456
7453,5200000
7454,2000000
7455,6750554
7456,3023300
7457,4950000
7458,4838066
7459,4400000
7460,6750554
7461,6070000
7462,9450000
7463,2000000
7464,7000000
7465,6750554
7466,2000000
7467,43000000
7468,17035200
7469,6400000
7470,2000000
7471,2000000
7472,4950000
7473,2000000
7474,2000000
7475,2000000
7476,6750554
7477,2000000
7478,6300000
7479,1000000
7480,6750554
7481,6750554
7482,10500000
7483,5200000
7484,2000000
7485,6750554
7486,5335000
7487,5200000
7488,4950000
7489,2000000
7490,2000000
7491,3000000
7492,6750554
7493,2000000
7494,7500000
7495,6300000
7496,6750554
7497,2000000
7498,6750554
7499,9450000
7500,6750554
7501,6750554
7502,6750554
7503,2000000
7504,6750554
7505,2000000
7506,2000000
7507,5200000
7508,5200000
7509,2000000
7510,6300000
7511,4800000
7512,2000000
7513,6750554
7514,3169480
7515,6750554
7516,2000000
7517,5335000
7518,2000000
7519,6750554
7520,6900000
7521,4535300
7522,4950000
7523,6400000
7524,6750554
7525,6750554
7526,3023300
7527,1000000
7528,5200000
7529,6750554
7530,4462000
7531,1000000
7532,1000000
7533,6750554
7534,4950000
7535,5909900
7536,6750554
7537,2000000
7538,2000000
7539,7400000
7540,4950000
7541,5200000
7542,7500000
7543,6750554
7544,2000000
7545,11300000
7546,6750554
7547,2000000
7548,6750554
7549,2000000
7550,9450000
7551,2000000
7552,6400000
7553,5622775
7554,2000000
7555,2000000
7556,6750554
7557,2000000
7558,9450000
7559,2000000
7560,8500000
7561,6750554
7562,6400000
7563,2000000
7564,6750554
7565,8300000
7566,6750554
7567,6750554
7568,8500000
7569,6750554
7570,2000000
7571,9450000
7572,8100000
7573,2000000
7574,6750554
7575,2000000
7576,6750554
7577,2000000
7578,2000000
7579,1000000
7580,10400000
7581,8500000
7582,2000000
7583,6750554
7584,6750554
7585,6750554
7586,6750554
7587,6750554
7588,3846600
7589,6750554
7590,6750554
7591,8500000
7592,2000000
7593,6750554
7594,2000000
7595,2000000
7596,6750554
7597,6400000
7598,2000000
7599,2000000
7600,6400000
7601,3010000
7602,6400000
7603,4950000
7604,6750554
7605,5200000
7606,6750554
7607,27700000
7608,9450000
7609,7500000
7610,6750554
7611,6581700
7612,6750554
7613,2000000
7614,6750554
7615,2000000
7616,6750554
7617,2000000
7618,7562000
7619,6750554
7620,8300000
7621,6750554
7622,6457416
7623,1000000
7624,3486000
7625,6750554
7626,6750554
7627,2000000
7628,6750554
7629,2000000
7630,6750554
7631,2000000
7632,1000000
7633,6750554
7634,22052872
7635,5313000
7636,1000000
7637,3846600
7638,6750554
7639,8500000
7640,6750554
7641,6750554
7642,6750554
7643,2000000
7644,9450000
7645,6457416
7646,6750554
7647,9450000
7648,6750554
7649,6868818
7650,6750554
7651,8500000
7652,6581700
7653,6868818
7654,2422315
7655,6750554
7656,6750554
7657,2000000
7658,3846600
7659,6750554
7660,5200000
7661,8500000
